vehicle,parking,time
498,3,10000
499,3,10000
500,3,10000
501,3,10000
502,3,10000
503,3,10000
504,3,10000
505,3,10000
506,3,10000
507,3,10000
508,3,10000
509,3,10000
510,3,10000
511,3,10000
512,3,10000
513,3,10000
514,3,10000
515,3,10000
516,3,10000
517,3,10000
518,3,10000
519,3,10000
520,3,10000
521,3,10000
522,3,10000
523,3,10000
524,3,10000
525,3,10000
526,3,10000
527,3,10000
528,3,10000
529,3,10000
530,3,10000
531,3,10000
532,3,10000
533,3,10000
534,3,10000
535,3,10000
536,3,10000
537,3,10000
538,3,10000
539,3,10000
540,3,10000
541,3,10000
542,3,10000
543,3,10000
544,3,10000
545,3,10000
546,3,10000
547,3,10000
548,3,10000
549,3,10000
550,3,10000
551,3,10000
552,3,10000
553,3,10000
554,3,10000
555,3,10000
556,3,10000
557,3,10000
558,3,10000
559,3,10000
560,3,10000
561,3,10000
562,3,10000
563,3,10000
564,3,10000
565,3,10000
566,3,10000
567,3,10000
568,3,10000
569,3,10000
570,3,10000
571,3,10000
572,3,10000
573,3,10000
574,3,10000
575,3,10000
576,3,10000
577,3,10000
578,3,10000
579,3,10000
580,3,10000
581,3,10000
582,3,10000
583,3,10000
584,3,10000
585,3,10000
586,3,10000
587,3,10000
588,3,10000
589,3,10000
590,3,10000
591,3,10000
592,3,10000
593,3,10000
594,3,10000
595,3,10000
596,3,10000
597,3,10000
598,3,10000
599,3,10000
600,3,10000
601,3,10000
602,3,10000
603,3,10000
604,3,10000
605,3,10000
606,3,10000
607,3,10000
608,3,10000
609,3,10000
610,3,10000
611,3,10000
612,3,10000
613,3,10000
614,3,10000
615,3,10000
616,3,10000
617,3,10000
618,3,10000
619,3,10000
620,3,10000
621,3,10000
622,3,10000
623,3,10000
624,3,10000
625,3,10000
626,3,10000
627,3,10000
628,3,10000
629,3,10000
630,3,10000
631,3,10000
632,3,10000
633,3,10000
634,3,10000
635,3,10000
636,3,10000
637,3,10000
638,3,10000
639,3,10000
640,3,10000
641,3,10000
642,3,10000
643,3,10000
644,3,10000
645,3,10000
646,3,10000
647,3,10000
648,3,10000
649,3,10000
650,3,10000
651,3,10000
652,3,10000
653,3,10000
654,3,10000
655,3,10000
656,3,10000
657,3,10000
658,3,10000
659,3,10000
660,3,10000
661,3,10000
662,3,10000
663,3,10000
664,3,10000
665,3,10000
666,3,10000
667,3,10000
668,3,10000
669,3,10000
670,3,10000
671,3,10000
672,3,10000
673,3,10000
674,3,10000
675,3,10000
676,3,10000
677,3,10000
678,3,10000
679,3,10000
680,3,10000
681,3,10000
682,3,10000
683,3,10000
684,3,10000
685,3,10000
686,3,10000
687,3,10000
688,3,10000
689,3,10000
690,3,10000
691,3,10000
692,3,10000
693,3,10000
694,3,10000
695,3,10000
696,3,10000
697,3,10000
698,3,10000
699,3,10000
700,3,10000
701,3,10000
702,3,10000
703,3,10000
704,3,10000
705,3,10000
706,3,10000
707,3,10000
708,3,10000
709,3,10000
710,3,10000
711,3,10000
712,3,10000
713,3,10000
714,3,10000
715,3,10000
716,3,10000
717,3,10000
718,3,10000
719,3,10000
720,3,10000
721,3,10000
722,3,10000
723,3,10000
724,3,10000
725,3,10000
726,3,10000
727,3,10000
728,3,10000
729,3,10000
730,3,10000
731,3,10000
732,3,10000
733,3,10000
734,3,10000
735,3,10000
736,3,10000
737,3,10000
738,3,10000
739,3,10000
740,3,10000
741,3,10000
742,3,10000
743,3,10000
744,3,10000
745,3,10000
746,3,10000
747,3,10000
748,3,10000
749,3,10000
750,3,10000
751,3,10000
752,3,10000
753,3,10000
754,3,10000
755,3,10000
756,3,10000
757,3,10000
758,3,10000
759,3,10000
760,3,10000
761,3,10000
762,3,10000
763,3,10000
764,3,10000
765,3,10000
766,3,10000
767,3,10000
768,3,10000
769,3,10000
770,3,10000
771,3,10000
772,3,10000
773,3,10000
774,3,10000
775,3,10000
776,3,10000
777,3,10000
778,3,10000
779,3,10000
780,3,10000
781,3,10000
782,3,10000
783,3,10000
784,3,10000
785,3,10000
786,3,10000
787,3,10000
788,3,10000
789,3,10000
790,3,10000
791,3,10000
792,3,10000
793,3,10000
794,3,10000
795,3,10000
796,3,10000
797,3,10000
798,3,10000
799,3,10000
800,3,10000
801,3,10000
802,3,10000
803,3,10000
804,3,10000
805,3,10000
806,3,10000
807,3,10000
808,3,10000
809,3,10000
810,3,10000
811,3,10000
812,3,10000
813,3,10000
814,3,10000
815,3,10000
816,3,10000
817,3,10000
818,3,10000
819,3,10000
820,3,10000
821,3,10000
822,3,10000
823,3,10000
824,3,10000
825,3,10000
826,3,10000
827,3,10000
828,3,10000
829,3,10000
830,3,10000
831,3,10000
832,3,10000
833,3,10000
834,3,10000
835,3,10000
836,3,10000
837,3,10000
838,3,10000
839,3,10000
840,3,10000
841,3,10000
842,3,10000
843,3,10000
844,3,10000
845,3,10000
846,3,10000
847,3,10000
848,3,10000
849,3,10000
850,3,10000
851,3,10000
852,3,10000
853,3,10000
854,3,10000
855,3,10000
856,3,10000
857,3,10000
858,3,10000
859,3,10000
860,3,10000
861,3,10000
862,3,10000
863,3,10000
864,3,10000
865,3,10000
866,3,10000
867,3,10000
868,3,10000
869,3,10000
870,3,10000
871,3,10000
872,3,10000
873,3,10000
874,3,10000
875,3,10000
876,3,10000
877,3,10000
878,3,10000
879,3,10000
880,3,10000
881,3,10000
882,3,10000
883,3,10000
884,3,10000
885,3,10000
886,3,10000
887,3,10000
888,3,10000
889,3,10000
890,3,10000
891,3,10000
892,3,10000
893,3,10000
894,3,10000
895,3,10000
896,3,10000
897,3,10000
898,3,10000
899,3,10000
900,3,10000
901,3,10000
902,3,10000
903,3,10000
904,3,10000
905,3,10000
906,3,10000
907,3,10000
908,3,10000
909,3,10000
910,3,10000
911,3,10000
912,3,10000
913,3,10000
914,3,10000
915,3,10000
916,3,10000
917,3,10000
918,3,10000
919,3,10000
920,3,10000
921,3,10000
922,3,10000
923,3,10000
924,3,10000
925,3,10000
926,3,10000
927,3,10000
928,3,10000
929,3,10000
930,3,10000
931,3,10000
932,3,10000
933,3,10000
934,3,10000
935,3,10000
936,3,10000
937,3,10000
938,3,10000
939,3,10000
940,3,10000
941,3,10000
942,3,10000
943,3,10000
944,3,10000
945,3,10000
946,3,10000
947,3,10000
948,3,10000
949,3,10000
950,3,10000
951,3,10000
952,3,10000
953,3,10000
954,3,10000
955,3,10000
956,3,10000
957,3,10000
958,3,10000
959,3,10000
960,3,10000
961,3,10000
962,3,10000
963,3,10000
964,3,10000
965,3,10000
966,3,10000
967,3,10000
968,3,10000
969,3,10000
970,3,10000
971,3,10000
972,3,10000
973,3,10000
974,3,10000
975,3,10000
976,3,10000
977,3,10000
978,3,10000
979,3,10000
980,3,10000
981,3,10000
982,3,10000
983,3,10000
984,3,10000
985,3,10000
986,3,10000
987,3,10000
988,3,10000
989,3,10000
990,3,10000
991,3,10000
992,3,10000
993,3,10000
994,3,10000
995,3,10000
996,3,10000
997,3,10000
998,3,10000
999,3,10000
